#Microsoft Visual Studio 10.0
9,0
9,0
9,0
9,0
2,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
2,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
0,0
0,0
0,0
9,0
9,0
0,0
0,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
9,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
9,0
9,0
3,0
4,0
4,0
9,0
7,0
4,0
9,0
4,0
9,0
4,0
9,0
9,0
2,0
4,0
9,0
9,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
3,0
9,0
3,0
7,0
9,0
9,0
2,0
3,0
9,0
2,0
9,0
9,0
3,0
9,0
7,0
9,0
3,0
9,0
4,0
4,0
3,0
9,0
7,0
6,0
9,0
3,0
4,0
7,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
3,0
3,0
3,0
4,0
3,0
4,0
3,0
4,0
3,0
9,0
4,0
9,0
4,0
4,0
3,0
4,0
4,0
4,0
4,0
9,0
4,0
4,0
4,0
9,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
9,0
9,0
4,0
9,0
9,0
4,0
9,0
3,0
9,0
9,0
7,0
9,0
9,0
9,0
2,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
9,0
9,0
9,0
4,0
9,0
9,0
9,0
4,0
4,0
4,0
9,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
6,0
3,0
4,0
4,0
6,0
4,0
6,0
4,0
6,0
4,0
6,0
4,0
6,0
3,0
4,0
6,0
4,0
6,0
4,0
6,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
9,0
3,0
3,0
3,0
4,0
3,0
4,0
3,0
3,0
4,0
3,0
4,0
3,0
3,0
9,0
3,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
3,0
7,0
3,0
9,0
9,0
9,0
9,0
9,0
3,0
3,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
3,0
9,0
9,0
7,0
9,0
3,0
9,0
9,0
9,0
6,0
9,0
3,0
9,0
9,0
2,0
9,0
3,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
2,0
9,0
3,0
9,0
2,0
9,0
4,0
9,0
9,0
9,0
4,0
9,0
3,0
9,0
3,0
4,0
4,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
3,0
7,0
4,0
9,0
9,0
9,0
9,0
9,0
3,0
3,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
3,0
9,0
9,0
7,0
9,0
4,0
9,0
9,0
9,0
6,0
9,0
3,0
9,0
9,0
2,0
9,0
4,0
4,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
9,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
2,0
9,0
3,0
9,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
9,0
9,0
3,0
3,0
7,0
3,0
3,0
0,0
9,0
9,0
9,0
2,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
7,0
7,0
3,0
9,0
6,0
4,0
2,0
3,0
2,0
9,0
9,0
9,0
3,0
4,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
3,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
9,0
3,0
3,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
3,0
9,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
7,0
7,0
3,0
3,0
3,0
7,0
9,0
3,0
7,0
3,0
0,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
3,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
3,0
7,0
3,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
7,0
3,0
0,0
3,0
9,0
3,0
3,0
7,0
3,0
7,0
7,0
7,0
3,0
3,0
7,0
3,0
3,0
7,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
9,0
2,0
9,0
3,0
2,0
3,0
9,0
3,0
3,0
4,0
3,0
2,0
9,0
4,0
2,0
9,0
7,0
3,0
3,0
9,0
9,0
9,0
9,0
9,0
9,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
0,0
3,0
3,0
3,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
7,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
0,0
0,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
0,0
3,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
0,0
3,0
0,0
0,0
0,0
3,0
3,0
6,0
0,0
0,0
7,0
3,0
3,0
3,0
3,0
0,0
9,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
4,0
3,0
2,0
3,0
4,0
3,0
2,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
3,0
4,0
4,0
4,0
3,0
4,0
4,0
3,0
4,0
2,0
2,0
4,0
4,0
3,0
4,0
4,0
3,0
7,0
4,0
9,0
3,0
4,0
3,0
4,0
7,0
4,0
3,0
4,0
7,0
4,0
4,0
3,0
4,0
7,0
4,0
4,0
3,0
9,0
4,0
7,0
4,0
7,0
3,0
3,0
9,0
4,0
4,0
3,0
7,0
9,0
4,0
3,0
4,0
7,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
3,0
9,0
4,0
3,0
7,0
4,0
4,0
3,0
9,0
4,0
4,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
4,0
3,0
9,0
4,0
3,0
7,0
9,0
4,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
3,0
9,0
4,0
3,0
7,0
4,0
4,0
3,0
9,0
4,0
4,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
9,0
4,0
4,0
4,0
4,0
3,0
9,0
4,0
3,0
7,0
9,0
4,0
4,0
4,0
3,0
7,0
9,0
4,0
4,0
4,0
3,0
7,0
4,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
4,0
4,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
3,0
7,0
9,0
4,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
4,0
4,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
3,0
7,0
9,0
4,0
3,0
4,0
7,0
4,0
3,0
7,0
9,0
4,0
9,0
4,0
4,0
3,0
7,0
3,0
4,0
4,0
3,0
7,0
3,0
4,0
3,0
4,0
3,0
7,0
4,0
3,0
7,0
4,0
3,0
4,0
3,0
4,0
7,0
3,0
3,0
4,0
3,0
4,0
7,0
3,0
4,0
3,0
4,0
7,0
7,0
3,0
4,0
4,0
3,0
9,0
7,0
9,0
3,0
7,0
4,0
0,0
3,0
4,0
6,0
0,0
0,0
4,0
3,0
7,0
4,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
3,0
7,0
4,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
7,0
4,0
0,0
4,0
9,0
3,0
4,0
7,0
4,0
4,0
7,0
4,0
3,0
7,0
7,0
7,0
4,0
4,0
7,0
4,0
4,0
7,0
4,0
7,0
4,0
3,0
3,0
3,0
4,0
3,0
4,0
7,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
3,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
9,0
9,0
3,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
3,0
9,0
9,0
3,0
9,0
9,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
9,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
4,0
9,0
9,0
9,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
9,0
4,0
3,0
9,0
4,0
3,0
9,0
4,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
4,0
4,0
9,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
4,0
3,0
9,0
9,0
4,0
9,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
9,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
9,0
9,0
9,0
4,0
3,0
9,0
4,0
3,0
9,0
4,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
4,0
9,0
4,0
9,0
9,0
4,0
9,0
4,0
4,0
9,0
9,0
4,0
9,0
4,0
9,0
4,0
9,0
4,0
4,0
4,0
3,0
9,0
9,0
4,0
9,0
9,0
4,0
9,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
9,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
4,0
4,0
4,0
3,0
4,0
4,0
4,0
9,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
4,0
9,0
9,0
9,0
4,0
9,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
3,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
9,0
3,0
3,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
9,0
3,0
3,0
9,0
3,0
3,0
9,0
9,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
0,0
0,0
0,0
0,0
0,0
9,0
9,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
7,0
7,0
3,0
3,0
3,0
7,0
3,0
7,0
3,0
0,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
3,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
3,0
7,0
3,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
7,0
3,0
0,0
3,0
3,0
3,0
7,0
3,0
7,0
7,0
7,0
3,0
3,0
7,0
3,0
3,0
7,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
7,0
9,0
9,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
2,0
9,0
3,0
2,0
3,0
9,0
3,0
3,0
4,0
3,0
2,0
9,0
4,0
2,0
9,0
7,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
0,0
3,0
3,0
3,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
7,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
0,0
0,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
0,0
3,0
3,0
3,0
0,0
0,0
0,0
3,0
3,0
6,0
0,0
0,0
3,0
3,0
7,0
